{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 220, 'title': '玖园爱国主义教育建筑群落成揭幕 ', 'url': 'https://news.fudan.edu.cn//2021/0703/c1247a109564/page.htm', 'time': ['2021-07-04 08:38'], 'views': '1519'}
{'id': 221, 'title': '复旦大学校领导班子一行赴中共一大纪念馆开展党史学习教育，学习习近平总书记“七一”重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0703/c1247a109556/page.htm', 'time': ['2021-07-03 19:53'], 'views': '1185'}
{'id': 222, 'title': '初心照亮办学底色，使命书写奋进之笔！复旦大学以一流党建引领高质量发展', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109543/page.htm', 'time': ['2021-07-02 17:17'], 'views': '864'}
{'id': 223, 'title': '热烈庆祝党的百年华诞，复旦儿女心潮澎湃', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109542/page.htm', 'time': ['2021-07-02 12:00'], 'views': '699'}
{'id': 224, 'title': '以“三新一高”为引领，加快世界一流大学建设！校长许宁生为复旦大学机关部处党员代表上了一堂党课', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109528/page.htm', 'time': ['2021-07-01 19:00'], 'views': '1407'}
{'id': 225, 'title': '校领导走访慰问“光荣在党50年”纪念章获得者', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109529/page.htm', 'time': ['2021-07-01 18:59'], 'views': '500'}
{'id': 226, 'title': '复旦师生热议“七一勋章”颁授仪式 学习习近平总书记重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109530/page.htm', 'time': ['2021-07-01 18:56'], 'views': '716'}
{'id': 227, 'title': '“复旦大学—高中学生党员接力培养项目”启动 ', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109531/page.htm', 'time': ['2021-07-01 18:54'], 'views': '463'}
{'id': 228, 'title': '习近平：在庆祝中国共产党成立100周年大会上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109540/page.htm', 'time': ['2021-07-01 11:56'], 'views': '303'}
{'id': 229, 'title': '庆祝中国共产党成立100周年大会在天安门广场隆重举行 习近平发表重要讲话', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109541/page.htm', 'time': ['2021-07-01 11:51'], 'views': '488'}
{'id': 230, 'title': '【365行动】宣言讲解中追溯信仰，望道译事里感受初心！外国语言文学学院德法俄教师党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109534/page.htm', 'time': ['2021-06-30 20:00'], 'views': '205'}
{'id': 231, 'title': '庆祝建党百年！几代复旦人共唱经典红歌，用初心唱响下一个百年！', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109509/page.htm', 'time': ['2021-06-30 11:53'], 'views': '569'}
{'id': 232, 'title': '【365行动】牢记西迁精神，践行初心使命！复旦大学附属儿科医院与重庆医科大学附属儿童医院举行重症医学党支部联合主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109532/page.htm', 'time': ['2021-06-29 19:46'], 'views': '202'}
{'id': 233, 'title': '迎接建党百年，传承西迁精神！复旦上医原创院史话剧《我们的西迁》首演', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109505/page.htm', 'time': ['2021-06-29 15:45'], 'views': '758'}
{'id': 234, 'title': '五史相辉映，初心照百年！这堂主题党课，焦扬带领4600余名复旦共产党员回望百年奋斗路，眺望前方奋进路', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109512/page.htm', 'time': ['2021-06-29 10:21'], 'views': '758'}
{'id': 235, 'title': '【365行动】传承红色基因、赓续红色力量！复旦大学附属中学教师二支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109527/page.htm', 'time': ['2021-06-28 19:42'], 'views': '209'}
{'id': 236, 'title': '“燕曦清风迎华诞”复旦大学师生廉洁文化作品展暨赵青云校友廉政漫画展开幕式举行 百余幅作品齐亮相', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109499/page.htm', 'time': ['2021-06-28 17:02'], 'views': '443'}
{'id': 237, 'title': '“印记初心”大众篆刻作品展开幕 展出300余件大众作品', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109498/page.htm', 'time': ['2021-06-28 16:57'], 'views': '432'}
{'id': 238, 'title': '复旦大学举行主题活动 学习贯彻习近平总书记重要回信精神', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109497/page.htm', 'time': ['2021-06-28 16:55'], 'views': '536'}
{'id': 239, 'title': '【365行动】百年一望传薪火，风华一道赴新程！新闻学院2020级科硕党支部开展学习总书记重要回信精神一周年主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109604/page.htm', 'time': ['2021-06-27 19:38'], 'views': '157'}
{'id': 240, 'title': '相信，你的相信！', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109489/page.htm', 'time': ['2021-06-27 00:32'], 'views': '958'}
{'id': 241, 'title': '你好，未来！', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109488/page.htm', 'time': ['2021-06-27 00:27'], 'views': '764'}
{'id': 242, 'title': '拥抱新时代 奋斗新征程 校长许宁生在复旦大学2021届研究生毕业典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109483/page.htm', 'time': ['2021-06-27 00:22'], 'views': '1382'}
{'id': 243, 'title': '焕发青春活力 助力新时代 校长许宁生在复旦大学2021届本科生毕业典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109482/page.htm', 'time': ['2021-06-27 00:18'], 'views': '948'}
{'id': 244, 'title': '复旦大学2021届研究生毕业典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109481/page.htm', 'time': ['2021-06-27 00:16'], 'views': '1211'}
{'id': 245, 'title': '复旦大学2021届本科生毕业典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109480/page.htm', 'time': ['2021-06-27 00:13'], 'views': '1147'}
{'id': 246, 'title': '【365行动】身临其境重温党的奋斗历程！复旦大学附属妇产科医院麻醉党支部开展党史学习主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109609/page.htm', 'time': ['2021-06-26 19:34'], 'views': '102'}
{'id': 247, 'title': '【365行动】光荣在党、永远奋斗！生命科学学院退休教职工第一、二党支部联合开展专题组织生活', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109610/page.htm', 'time': ['2021-06-25 19:29'], 'views': '131'}
{'id': 248, 'title': '筑梦百年奋斗路，启航伟大新征程！复旦大学庆祝建党100周年主题党日活动隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109475/page.htm', 'time': ['2021-06-25 18:38'], 'views': '1310'}
{'id': 249, 'title': '向身边的榜样学习！复旦大学2021年“两优一先”表彰大会举行', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109474/page.htm', 'time': ['2021-06-25 18:36'], 'views': '986'}
{'id': 250, 'title': '【365行动】发挥专业特长，牢记学科使命，推动医院高质量发展！公共卫生学院医院管理学教研室党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109607/page.htm', 'time': ['2021-06-24 19:19'], 'views': '78'}
{'id': 251, 'title': '复旦大学31个招生宣传组行程全公开 ', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109476/page.htm', 'time': ['2021-06-24 18:31'], 'views': '2159'}
{'id': 252, 'title': '习近平主席给北大留学生回信在复旦留学生中引发热烈反响', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109455/page.htm', 'time': ['2021-06-24 11:12'], 'views': '493'}
{'id': 253, 'title': '全景展现新时代上海高校党建创新实践成果 新时代上海高校党建创新实践基地在复旦大学启用', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109454/page.htm', 'time': ['2021-06-24 11:09'], 'views': '448'}
{'id': 254, 'title': '献礼建党百年！《陈望道文存全编》正式面世，12卷、400余万字', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109453/page.htm', 'time': ['2021-06-24 10:39'], 'views': '460'}
{'id': 255, 'title': '【365行动】传承红色基因，重温上海解放历程！药学院教工第三党支部开展“四史”学习教育主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109606/page.htm', 'time': ['2021-06-23 19:11'], 'views': '94'}
{'id': 256, 'title': '让“星火”在党史学习教育中，发挥引领力', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109444/page.htm', 'time': ['2021-06-23 14:35'], 'views': '483'}
{'id': 257, 'title': '百名复旦大学生新党员在《共产党宣言》展示馆集中开展入党宣誓活动', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109443/page.htm', 'time': ['2021-06-23 14:20'], 'views': '680'}
{'id': 258, 'title': '【365行动】庆祝建党百年，重温红色记忆！文物与博物馆学系党支部开展师生共建主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109605/page.htm', 'time': ['2021-06-22 19:06'], 'views': '104'}
{'id': 259, 'title': '挖掘红色教育资源，探索艺术育人新形式，党史学习教育走“新”更入“心”', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109440/page.htm', 'time': ['2021-06-22 15:10'], 'views': '444'}
{'id': 260, 'title': '心怀“国之大者”，奋斗新的征程！2021年复旦毕业生，焦扬大学姐第四季“毕业生思政课”开讲', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109436/page.htm', 'time': ['2021-06-22 10:32'], 'views': '1040'}
{'id': 261, 'title': '【365行动】学好党史守初心，筑牢信念担使命！复旦大学附属华山医院八年制党支部开展专题党课', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109603/page.htm', 'time': ['2021-06-21 18:59'], 'views': '63'}
{'id': 262, 'title': '区校合作再深入  宝山区与复旦大学举行重大创新工程化平台建设座谈会', 'url': 'https://news.fudan.edu.cn//2021/0621/c1247a109434/page.htm', 'time': ['2021-06-21 17:51'], 'views': '990'}
{'id': 263, 'title': '【365行动】从党史中汲取动力，在实践中担当使命！体教部党支部开展党史学习主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109526/page.htm', 'time': ['2021-06-20 18:54'], 'views': '74'}
{'id': 264, 'title': '新华社：党旗在基层一线高高飘扬 | 新党员陈振新：“虽已耄耋，红心向党！”', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109430/page.htm', 'time': ['2021-06-20 14:09'], 'views': '183'}
{'id': 265, 'title': '复旦大学2021级研究生录取通知书正陆续寄出', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109429/page.htm', 'time': ['2021-06-20 13:15'], 'views': '3664'}
{'id': 266, 'title': '类脑智能科学与技术研究院程炜团队国际合作研究揭示家庭环境与儿童行为问题关系的脑结构基础', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109414/page.htm', 'time': ['2021-06-19 20:01'], 'views': '838'}
{'id': 267, 'title': '守正创新，引领发展：新时代公立医院党建论坛在复旦大学上海医学院举行', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109426/page.htm', 'time': ['2021-06-19 18:36'], 'views': '629'}
{'id': 268, 'title': '复旦大学举行2021届赴西部、基层、国家重点单位就业毕业生出征仪式暨实习实践基地签约仪式', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109417/page.htm', 'time': ['2021-06-19 18:33'], 'views': '1246'}
{'id': 269, 'title': '【365行动】深入历史场景，缅怀革命先烈！复旦大学附属中山医院放射诊断科党支部参观中共二大会址纪念馆和四行仓库抗战纪念地', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109538/page.htm', 'time': ['2021-06-19 16:00'], 'views': '60'}
{'id': 270, 'title': '毕业季，书记校长来和大家合影啦', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109427/page.htm', 'time': ['2021-06-19 13:13'], 'views': '613'}
{'id': 271, 'title': '复旦上医赵世民团队/徐薇团队合作发现营养物信号调控表观遗传新通路', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109410/page.htm', 'time': ['2021-06-18 20:28'], 'views': '680'}
{'id': 272, 'title': '【365行动】弘扬脱贫攻坚精神，持续汲取奋进力量！复旦大学附属华山医院学生党支部联合开展党史学习教育主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109539/page.htm', 'time': ['2021-06-18 15:56'], 'views': '78'}
{'id': 273, 'title': '“中国共产党的故事”特别对话会在沪举行，在复旦设分会场', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109406/page.htm', 'time': ['2021-06-18 09:23'], 'views': '722'}
{'id': 274, 'title': '83岁陈振新光荣入党，传承望道老校长坚守一生的信仰！', 'url': 'https://news.fudan.edu.cn//2021/0616/c1247a109329/page.htm', 'time': ['2021-06-17 16:29'], 'views': '1330'}
{'id': 275, 'title': '【365行动】学史力行担使命，为民服务守健康！公共卫生学院卫生经济学教研党支部开展医保政策宣讲主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109536/page.htm', 'time': ['2021-06-17 15:53'], 'views': '97'}
{'id': 276, 'title': '【365行动】开展新生教育，让信仰入心间！外国语言文学学院2019-2020级本科生党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109537/page.htm', 'time': ['2021-06-16 15:49'], 'views': '85'}
{'id': 277, 'title': '紧急驰援、撸袖献血！华山医院这样践行“为人群服务”', 'url': 'https://news.fudan.edu.cn//2021/0616/c1247a109328/page.htm', 'time': ['2021-06-16 15:27'], 'views': '321'}
{'id': 278, 'title': '【365行动】红心向党，做“宣言精神”的忠实传人！陈振新教授光荣加入中国共产党', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109535/page.htm', 'time': ['2021-06-15 16:10'], 'views': '58'}
{'id': 279, 'title': '【365行动】感悟伟大精神，牢记初心使命！国际关系与公共事务学院公共行政系教工党支部开展专题组织生活', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109416/page.htm', 'time': ['2021-06-14 18:19'], 'views': '284'}
{'id': 280, 'title': '央视新闻客户端：我的入党申请书丨胡必杰医生的新起点', 'url': 'https://news.fudan.edu.cn//2021/0614/c1247a109278/page.htm', 'time': ['2021-06-14 14:03'], 'views': '239'}
{'id': 281, 'title': '【365行动】不忘奋斗初心，感悟围垦精神！法学院民商法经济法党支部联合法理法史支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109421/page.htm', 'time': ['2021-06-13 18:14'], 'views': '230'}
{'id': 282, 'title': '国家开发银行行长欧阳卫民一行访问复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0613/c1247a109276/page.htm', 'time': ['2021-06-13 18:11'], 'views': '1147'}
{'id': 283, 'title': '电影《望道》杀青', 'url': 'https://news.fudan.edu.cn//2021/0613/c1247a109275/page.htm', 'time': ['2021-06-13 18:10'], 'views': '1318'}
{'id': 284, 'title': '【365行动】追寻红色印记，坚定使命担当！复旦大学附属徐汇实验学校党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109422/page.htm', 'time': ['2021-06-12 17:50'], 'views': '286'}
{'id': 285, 'title': '传承“宣言精神” 陈望道雕塑在复旦《共产党宣言》展示馆全新亮相', 'url': 'https://news.fudan.edu.cn//2021/0611/c1247a109269/page.htm', 'time': ['2021-06-12 15:34'], 'views': '2316'}
{'id': 286, 'title': '肩负起时代赋予的重任，努力实现高水平科技自立自强！金力为上海医学院学生作专题思政课', 'url': 'https://news.fudan.edu.cn//2021/0611/c1247a109257/page.htm', 'time': ['2021-06-12 15:25'], 'views': '956'}
{'id': 287, 'title': '【365行动】聚焦改革与发展，强化责任与担当！经济学院国际金融系教师党支部与中国证券博物馆党支部联合开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109423/page.htm', 'time': ['2021-06-11 17:41'], 'views': '138'}
{'id': 288, 'title': '化学系张凡团队开发近红外第二窗口长余辉探针实现高信噪比活体成像', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109240/page.htm', 'time': ['2021-06-11 09:02'], 'views': '12603'}
{'id': 289, 'title': '【365行动】回眸峥嵘岁月，感恩美好今朝！管理学院退休教职工党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109418/page.htm', 'time': ['2021-06-10 17:22'], 'views': '129'}
{'id': 290, 'title': '复旦第12届“学术之星”揭晓！5名同学获特等奖，31名获“学术之星”称号 ', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109229/page.htm', 'time': ['2021-06-10 16:57'], 'views': '1912'}
{'id': 291, 'title': '【红色基因 赓续百年】核化学家吴征铠院士：辛勤的教书育人者 科研领域的常青树', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109228/page.htm', 'time': ['2021-06-10 15:36'], 'views': '420'}
{'id': 292, 'title': '【365行动】学风建设，党员领航！化学系2020级研究生班党支部开展“我为群众办实事”实践活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109419/page.htm', 'time': ['2021-06-09 17:13'], 'views': '293'}
{'id': 293, 'title': '【365行动】管理学院统计系党支部举行专题组织生活 学习习近平总书记在清华大学考察时的重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109424/page.htm', 'time': ['2021-06-08 17:09'], 'views': '293'}
{'id': 294, 'title': '庆祝中国共产党成立100周年舞蹈专场在相辉堂上演', 'url': 'https://news.fudan.edu.cn//2021/0608/c1247a109216/page.htm', 'time': ['2021-06-08 15:18'], 'views': '356'}
{'id': 295, 'title': '聚焦气候变化威胁与一体化健康 2021浦江创新论坛未来（科学）论坛举行', 'url': 'https://news.fudan.edu.cn//2021/0608/c1247a109213/page.htm', 'time': ['2021-06-08 13:48'], 'views': '1129'}
{'id': 296, 'title': '通向统一存储器之路 微电子学院周鹏团队发现超快电荷存储原理', 'url': 'https://news.fudan.edu.cn//2021/0607/c1247a109210/page.htm', 'time': ['2021-06-07 19:28'], 'views': '1673'}
{'id': 297, 'title': '【365行动】学党史忆初心，知校史担使命！化学系邯郸校区教工党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109420/page.htm', 'time': ['2021-06-07 18:51'], 'views': '177'}
{'id': 298, 'title': '澳门特别行政区行政长官贺一诚一行访问复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0606/c1247a109194/page.htm', 'time': ['2021-06-07 14:22'], 'views': '3096'}
{'id': 299, 'title': '【365行动】学党史，话科学！基础医学院持续性病原体感染机制研究生党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0609/c1247a109221/page.htm', 'time': ['2021-06-06 18:37'], 'views': '145'}
{'id': 300, 'title': '校党委书记焦扬向离退休老同志通报校情，老同志们倍感振奋', 'url': 'https://news.fudan.edu.cn//2021/0606/c1247a109195/page.htm', 'time': ['2021-06-06 14:20'], 'views': '2984'}
{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 2, 'title': '实现历史突破，复旦大学代表队在第六届全国密码技术竞赛中斩获特等奖', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117338/page.htm', 'time': ['2021-11-29 17:41'], 'views': '371'}
{'id': 3, 'title': '同心抗疫，为人群服务，各附属医院做好诊疗“接力棒”', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117266/page.htm', 'time': ['2021-11-29 11:08'], 'views': '94'}
{'id': 4, 'title': '江湾校区结束闭环管理，7张小贴士帮你平安度过12天健康观察期', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116951/page.htm', 'time': ['2021-11-28 15:59'], 'views': '347'}
{'id': 5, 'title': '今天的江湾，如此明媚！最想说：谢谢你！', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116957/page.htm', 'time': ['2021-11-27 15:56'], 'views': '294'}
{'id': 6, 'title': '2021年复旦管理学奖励基金会颁奖典礼举行', 'url': 'https://news.fudan.edu.cn//2021/1128/c1247a117175/page.htm', 'time': ['2021-11-26 22:00'], 'views': '212'}
{'id': 7, 'title': '江湾的夜与日！爱你，团结温暖有爱的复旦', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116950/page.htm', 'time': ['2021-11-26 21:02'], 'views': '241'}
{'id': 8, 'title': '对复旦未来发展建言献策，发表真知灼见， 复旦大学第七届董事会第二次会议顺利举行', 'url': 'https://news.fudan.edu.cn//2021/1126/c1247a116357/page.htm', 'time': ['2021-11-26 16:19'], 'views': '275'}
{'id': 9, 'title': '复旦大学基础研究特区计划第一批项目启动', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110903/page.htm', 'time': ['2021-11-25 09:48'], 'views': '1104'}
{'id': 10, 'title': '教育部副部长翁铁慧一行到复旦调研指导督促落实中央巡视整改工作', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110899/page.htm', 'time': ['2021-11-24 13:41'], 'views': '941'}
{'id': 11, 'title': '上海人类学学会2021年会及换届大会在复旦召开', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110797/page.htm', 'time': ['2021-11-23 15:03'], 'views': '3370'}
{'id': 12, 'title': '全球首张人类表型组导航图初步绘制，科学家就表型数据共享原则达成共识', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110796/page.htm', 'time': ['2021-11-23 14:58'], 'views': '452'}
{'id': 13, 'title': '复旦航空航天系团队包揽未来飞行器创新大赛一等奖、最佳实物演示奖', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110795/page.htm', 'time': ['2021-11-23 09:32'], 'views': '574'}
{'id': 14, 'title': '复旦大学泰州健康科学研究院牵头启动大规模泛癌种早筛研究', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110793/page.htm', 'time': ['2021-11-22 14:16'], 'views': '648'}
{'id': 15, 'title': '复旦附属儿科医院的这处免费住宿，抚慰着每一颗焦急的心', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110781/page.htm', 'time': ['2021-11-22 10:46'], 'views': '267'}
{'id': 16, 'title': '如何助力“第一个复旦”建设？校长金力与实体运行科研机构负责人座谈', 'url': 'https://news.fudan.edu.cn//2021/1120/c1247a110778/page.htm', 'time': ['2021-11-22 09:46'], 'views': '645'}
{'id': 17, 'title': '复旦大学教授李骏当选中国科学院院士，当选院士的还有这几位校友……', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110771/page.htm', 'time': ['2021-11-18 17:23'], 'views': '3396'}
{'id': 18, 'title': '校长面对面：畅聊学业发展，加强交流互通，陈志敏副校长与书院学子共进午餐', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110770/page.htm', 'time': ['2021-11-18 17:11'], 'views': '757'}
{'id': 19, 'title': '“匿影求生”：复旦大学袁正宏/陈捷亮团队揭示乙肝病毒微染色体逃避清除的表观调控机制', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110605/page.htm', 'time': ['2021-11-17 15:57'], 'views': '1516'}
{'id': 20, 'title': '打造人才集聚“强磁场”，发展优质基础教育，加快复旦高水平人才高地建设', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110600/page.htm', 'time': ['2021-11-17 09:48'], 'views': '815'}
{'id': 21, 'title': '投下庄严神圣的一票，复旦大学师生热情参与上海市区人大代表换届选举', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110597/page.htm', 'time': ['2021-11-17 09:38'], 'views': '530'}
{'id': 22, 'title': '创新局：张江复旦国际创新中心发展之路', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110582/page.htm', 'time': ['2021-11-15 13:59'], 'views': '705'}
{'id': 23, 'title': '复旦大学构建多点位、立体化住房保障网，成就人才的职业理想、事业理想、人生梦想', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110581/page.htm', 'time': ['2021-11-15 13:55'], 'views': '1363'}
{'id': 24, 'title': '“光明之路2.0”慈善项目在复旦大学附属眼耳鼻喉科医院启动，为青光眼患者“有生之年不失明”', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110580/page.htm', 'time': ['2021-11-15 13:52'], 'views': '344'}
{'id': 25, 'title': '复旦大学附属肿瘤医院建院90周年：跻身国际一流，肿瘤患者5年总生存率达到71.3%', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110579/page.htm', 'time': ['2021-11-15 13:50'], 'views': '473'}
{'id': 26, 'title': '零距离交流，面对面互动，杨浦区人大代表换届选举，复旦大学举行正式代表候选人与选民见面会', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110583/page.htm', 'time': ['2021-11-14 14:16'], 'views': '581'}
{'id': 27, 'title': '以史为鉴、开创未来！中国共产党第十九届中央委员会第六次全体会议召开引发复旦师生热烈反响', 'url': 'https://news.fudan.edu.cn//2021/1113/c1247a110574/page.htm', 'time': ['2021-11-13 13:56'], 'views': '860'}
{'id': 28, 'title': '纪念陈望道先生诞辰130周年，走近“陈望道手稿及著译作品展”展品背后的故事', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110569/page.htm', 'time': ['2021-11-12 14:55'], 'views': '171'}
{'id': 29, 'title': '竭力提供医疗保障，进博会中的复旦上医人身影', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110570/page.htm', 'time': ['2021-11-12 14:49'], 'views': '89'}
{'id': 30, 'title': '王邦佐：黄埔一期学科启蒙奠基人，三尺讲台著书立说大先生', 'url': 'https://news.fudan.edu.cn//2021/1111/c1247a110534/page.htm', 'time': ['2021-11-11 10:54'], 'views': '500'}
{'id': 31, 'title': '打造高端智库，助力实现“双碳”目标：上海能源与碳中和战略研究院在复旦大学揭牌，主题论坛举行', 'url': 'https://news.fudan.edu.cn//2021/1110/c1247a110530/page.htm', 'time': ['2021-11-10 17:08'], 'views': '944'}
{'id': 32, 'title': '裘新同志任复旦大学党委常务副书记', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110519/page.htm', 'time': ['2021-11-08 18:34'], 'views': '5912'}
{'id': 33, 'title': '中共中央决定金力同志任复旦大学校长', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110518/page.htm', 'time': ['2021-11-08 18:28'], 'views': '11016'}
{'id': 34, 'title': '诺奖得主莱维特：要让年轻人看到，他与诺奖并不遥远，人才造就优秀大学', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110511/page.htm', 'time': ['2021-11-08 10:50'], 'views': '1533'}
{'id': 35, 'title': '让复旦激励人才，让人才成就复旦', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110512/page.htm', 'time': ['2021-11-08 10:45'], 'views': '1302'}
{'id': 36, 'title': '筑牢安全防线，守住安全红线，焦扬一行实地走访检查实验室安全工作', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110507/page.htm', 'time': ['2021-11-08 09:51'], 'views': '848'}
{'id': 37, 'title': '新加坡驻华大使吕德耀一行来访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110508/page.htm', 'time': ['2021-11-08 09:49'], 'views': '1142'}
{'id': 38, 'title': '首届世界顶尖科学家医院院长论坛在沪举行，20余位中外顶尖医院院长共话医院的机遇与挑战', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110506/page.htm', 'time': ['2021-11-08 09:47'], 'views': '621'}
{'id': 39, 'title': '复旦助力永平乡村振兴工作推进会上，一揽子合作项目签约，助力永平高质量发展', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110505/page.htm', 'time': ['2021-11-08 09:44'], 'views': '230'}
